     1→// Ichidoki seed catalog — rebuilt with all anime
     2→
     3→export interface SeedAnime {
     4→  malId: number; title: string; titleEnglish?: string; titleJapanese?: string;
     5→  synopsis: string; poster: string; banner: string; trailer?: string;
     6→  type: "TV" | "Movie" | "Special" | "OVA" | "ONA";
     7→  status: "Finished Airing" | "Currently Airing" | "Not yet aired";
     8→  score: number; scoredBy: number; rank: number; popularity: number; members: number;
     9→  year: number; season: "winter" | "spring" | "summer" | "fall" | null;
    10→  genres: string[]; studios: string[]; episodeCount: number; duration: string;
    11→  rating: string; source: string; isFeatured?: boolean;
    12→  episodeSources?: EpisodeSource[]; hasDub?: boolean;
    13→  subtitlePattern?: string; localSubtitlePattern?: string;
    14→}
    15→
    16→export interface EpisodeSource {
    17→  startEp: number; endEp: number; collection: string;
    18→  fileTemplate?: string; fileName?: string;
    19→  needsProxy?: boolean; dualAudio?: boolean; audio?: "sub" | "dub" | "both";
    20→  seasonMap?: { startEp: number; endEp: number; season: number }[];
    21→}
    22→
    23→export const SEED_ANIME: SeedAnime[] = [
    24→  // Frieren
    25→  { malId: 52991, title: "Frieren: Beyond Journey's End", titleEnglish: "Frieren: Beyond Journey's End", titleJapanese: "葬送のフリーレン",
    26→    synopsis: "During their decade-long quest to defeat the Demon King, the members of the hero's party forge bonds through adventures and battles. However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life. As the years pass, Frieren gradually realizes how her days in the hero's party truly impacted her.",
    27→    poster: "https://cdn.myanimelist.net/images/anime/1015/138006l.webp", banner: "https://img.youtube.com/vi/ZEkwCGJ3o7M/maxresdefault.jpg",
    28→    trailer: "ZEkwCGJ3o7M", type: "TV", status: "Finished Airing", score: 9.26, scoredBy: 906724, rank: 1, popularity: 103, members: 1470685,
    29→    year: 2023, season: "fall", genres: ["Adventure", "Award Winning", "Drama", "Fantasy"], studios: ["Madhouse"],
    30→    episodeCount: 28, duration: "24 min per ep", rating: "PG-13 - Teens 13 or older", source: "Manga", isFeatured: true,
    31→    episodeSources: [{ startEp: 1, endEp: 28, collection: "frieren-beyond-journeys-end_1080p_2024", fileTemplate: "Frieren-Beyond-Journey's-End_S01E{ep:02}.mp4", audio: "sub" }],
